projectType,area,location,estimatedCarbonCapture,actualCarbonCapture,startDate,endDate,durationYears,creditValue
methane_capture,360.7264381303883,"Pampas, Argentina",12443.587583192215,13810.551065440062,2023-08-01,2045-08-01,22.551217477515067,18.421579297463644
soil_carbon,1384.5012411338196,"Borneo Rainforest, Indonesia",27700.806845410763,,2020-12-01,2040-12-01,20.943956898748,26.975190917759125
soil_carbon,2481.069710280214,"Alpine Region, Switzerland",53082.33412994259,50954.18654390442,2021-03-01,2028-03-01,7.808992019073113,15.106146562150883
methane_capture,1239.1973680907245,"Alpine Region, Switzerland",43035.32450321148,48830.70493136016,2023-02-01,2038-02-01,15.876514703260373,18.86988036063307
conservation,518.4914183189605,"Central Highlands, Kenya",16694.98929119204,,2023-03-01,2036-03-01,13.772943943272846,15.568847915791444
methane_capture,309.4761056507688,"Borneo Rainforest, Indonesia",12478.413394706367,,2021-02-01,2049-02-01,28.73593811486137,26.384226508115606
conservation,1364.629600777391,"Coastal Region, Australia",47847.31285033609,43483.39192222764,2020-08-01,2047-08-01,27.054088311588885,22.948285587676597
soil_carbon,11392.907983723968,"Borneo Rainforest, Indonesia",337828.80863909464,,2020-09-01,2048-09-01,28.567881496138952,28.804793107642684
soil_carbon,1049.9136456448623,"Amazon Rainforest, Brazil",25144.18785635215,21478.76739009899,2022-01-01,2039-01-01,17.79759271802886,25.934555826071527
renewable_energy,2204.906226276734,"Amazon Rainforest, Brazil",46763.00991894753,,2020-08-01,2041-08-01,21.38881650931844,22.56822837161826
reforestation,362.7322743749061,"Savanna, Tanzania",19802.325144327235,,2022-03-01,2032-03-01,10.430347007354634,15.105824432226715
soil_carbon,1574.0317581802808,"Congo Rainforest, DRC",43615.90342123732,,2020-10-01,2052-10-01,32.304292531727754,27.797386986025607
soil_carbon,1196.369781091162,"Congo Rainforest, DRC",27688.255584473063,,2021-05-01,2038-05-01,17.60794119627306,23.549074772756992
soil_carbon,1256.0835047308863,"Northern Forest, Canada",33848.74903188499,,2021-09-01,2045-09-01,24.86471729600769,20.022647524033623
methane_capture,1208.4303310218968,"Northern Forest, Canada",54281.53337646517,,2022-01-01,2049-01-01,27.749159924263115,22.79497403290433
renewable_energy,1474.567900532589,"Alpine Region, Switzerland",23675.097516694277,,2020-05-01,2042-05-01,22.088442177439113,18.441309684613515
conservation,933.288423196746,"Pampas, Argentina",28209.097532755408,,2020-01-01,2043-01-01,23.232406854516306,18.757471109822383
methane_capture,160.97173405589967,"Savanna, Tanzania",5884.715782737281,6078.14227235626,2021-12-01,2040-12-01,19.787888996406267,14.180755820012088
soil_carbon,4598.638163765103,"Amazon Rainforest, Brazil",116388.52364835113,,2021-07-01,2049-07-01,28.526349668394435,31.041568214213473
renewable_energy,2418.8123810077677,"Pampas, Argentina",45817.785255701514,,2021-06-01,2033-06-01,12.724900361642089,14.91429637680893
reforestation,407.2648353236242,"Alpine Region, Switzerland",16622.719039156935,,2022-04-01,2037-04-01,15.469618163177824,15.520152927093108
renewable_energy,533.62962231342,"Congo Rainforest, DRC",12553.202552267298,,2022-02-01,2039-02-01,17.840529847394475,19.59921400020395
renewable_energy,767.589414944409,"Alpine Region, Switzerland",16334.204781254697,,2020-04-01,2044-04-01,24.448974388271722,17.31351457662574
conservation,1422.089850323324,"Amazon Rainforest, Brazil",39915.72630545091,,2023-03-01,2049-03-01,26.254582974218483,29.508885301431775
reforestation,2107.058780316321,"Pampas, Argentina",108753.16809885089,,2020-03-01,2048-03-01,28.82149972370169,29.015924713584383
conservation,61.59268457128344,"Borneo Rainforest, Indonesia",2213.240087480569,1893.255610163381,2021-05-01,2034-05-01,13.574578679898819,14.640863478376245
renewable_energy,1665.896210148305,"Amazon Rainforest, Brazil",33435.390900579274,,2021-06-01,2025-06-01,4.907775633714893,17.586954731654554
renewable_energy,952.5108000127616,"Great Plains, USA",17907.80051364778,,2022-01-01,2048-01-01,26.97729487482763,17.863442664823957
soil_carbon,4816.721434048668,"Congo Rainforest, DRC",98434.70090112284,,2021-05-01,2044-05-01,23.17419425016903,29.556966332442506
methane_capture,965.2577901532588,"Alpine Region, Switzerland",39425.220330692515,,2023-01-01,2045-01-01,22.73272644758973,19.878324181416648
soil_carbon,596.2300747985806,"Central Highlands, Kenya",14817.986053351748,,2021-06-01,2034-06-01,13.491831224319814,16.03640308352102
conservation,297.16942953423995,"Great Plains, USA",8185.082337309192,,2023-01-01,2036-01-01,13.993905255458618,12.365837211672407
soil_carbon,1835.4322057228585,"Coastal Region, Australia",52623.1686965843,,2021-07-01,2045-07-01,24.11028760729767,21.46703879341756
soil_carbon,4150.073516852629,"Northern Forest, Canada",116027.45116037481,,2022-12-01,2049-12-01,27.905620884032892,23.215812091380453
renewable_energy,1273.8941097851882,"Alpine Region, Switzerland",22932.655629578123,21579.16236883974,2022-12-01,2043-12-01,21.127258944570574,16.849923051374606
soil_carbon,3679.0087487896285,"Central Highlands, Kenya",80731.43343236421,,2022-07-01,2040-07-01,18.790112276062167,18.09455518351033
soil_carbon,144.72818736838153,"Borneo Rainforest, Indonesia",4045.422313259983,3971.35640033279,2022-10-01,2043-10-01,21.491634518155422,17.92974624710679
soil_carbon,6511.278310761452,"Savanna, Tanzania",134014.7131778226,,2022-02-01,2036-02-01,14.580674658281946,17.02379750642505
reforestation,1317.9799656917526,"Pampas, Argentina",66339.10494039257,,2020-06-01,2044-06-01,24.623177080790676,25.880048707118764
